press1,press2,press3,press4,delay1,delay2,delay3,delay4
0.0,0.06644225120544434,0.1902780532836914,0.42364048957824707,0.13324213027954102,0.10632181167602539,0.10767722129821777,0.06623005867004395
0.0,0.0820927619934082,0.18861126899719238,0.4245631694793701,0.14625763893127441,0.12413644790649414,0.12082815170288086,0.08642029762268066
0.0,0.05009341239929199,0.19968128204345703,0.4429302215576172,0.12813973426818848,0.12456631660461426,0.10756993293762207,0.064544677734375
0.0,0.10749292373657227,0.17963075637817383,0.4188992977142334,0.12857341766357422,0.05460834503173828,0.11176514625549316,0.09559488296508789
0.0,0.09381580352783203,0.19088149070739746,0.43071579933166504,0.11202120780944824,0.09306693077087402,0.10188579559326172,0.09210586547851562
0.0,0.10086297988891602,0.20179128646850586,0.4590728282928467,0.1422863006591797,0.11048650741577148,0.11089468002319336,0.0776066780090332
0.0,0.0673668384552002,0.1704554557800293,0.3903992176055908,0.1286025047302246,0.0909881591796875,0.11274194717407227,0.06858539581298828
0.0,0.06125831604003906,0.10849595069885254,0.2927868366241455,0.10649633407592773,0.0812678337097168,0.08912301063537598,0.0590815544128418
0.0,0.08017301559448242,0.1404857635498047,0.38928961753845215,0.11722064018249512,0.07433557510375977,0.10166287422180176,0.07323026657104492
0.0,0.08259391784667969,0.1572887897491455,0.3946352005004883,0.12045526504516602,0.07175326347351074,0.11065173149108887,0.09032177925109863
0.0,0.07848215103149414,0.17737793922424316,0.4211134910583496,0.1385788917541504,0.1123189926147461,0.10820865631103516,0.06233525276184082
0.0,0.08920788764953613,0.2378828525543213,0.47765111923217773,0.1492443084716797,0.11085200309753418,0.1083219051361084,0.06556105613708496
0.0,0.07124924659729004,0.23311614990234375,0.4712848663330078,0.1273808479309082,0.0976858139038086,0.1157839298248291,0.07184743881225586
0.0,0.09354114532470703,0.2133619785308838,0.4600822925567627,0.13182449340820312,0.09362292289733887,0.11670565605163574,0.06387114524841309
0.0,0.0866692066192627,0.2493276596069336,0.5018596649169922,0.1322009563446045,0.11212944984436035,0.10557961463928223,0.06735682487487793
0.0,0.09623336791992188,0.2390451431274414,0.4782228469848633,0.1387777328491211,0.08205533027648926,0.11115074157714844,0.08008694648742676
0.0,0.10592055320739746,0.27062511444091797,0.544663667678833,0.1450059413909912,0.08262467384338379,0.1116492748260498,0.07309627532958984
0.0,0.0630490779876709,0.2676968574523926,0.5119161605834961,0.11403083801269531,0.10474324226379395,0.10919857025146484,0.07318401336669922
0.0,0.09407854080200195,0.24695801734924316,0.6069040298461914,0.12942242622375488,0.07761096954345703,0.1051323413848877,0.05719637870788574
0.0,0.07165312767028809,0.20708465576171875,0.4315633773803711,0.09072399139404297,0.14494967460632324,0.10160422325134277,0.050421953201293945
0.0,0.0802154541015625,0.25298166275024414,0.504004955291748,0.14833879470825195,0.1156458854675293,0.09798431396484375,0.07427668571472168
0.0,0.10123872756958008,0.24804186820983887,0.5058548450469971,0.15070796012878418,0.10403847694396973,0.11921954154968262,0.0733342170715332
0.0,0.06218981742858887,0.23825526237487793,0.5131897926330566,0.141770601272583,0.1195228099822998,0.12025594711303711,0.07077980041503906
0.0,0.06110858917236328,0.2982180118560791,0.5337381362915039,0.14904546737670898,0.12400341033935547,0.10928893089294434,0.07916522026062012
0.0,0.08398699760437012,0.25457191467285156,0.5396113395690918,0.14968323707580566,0.10728859901428223,0.12668681144714355,0.07918715476989746
0.0,0.06498098373413086,0.25394773483276367,0.5071506500244141,0.13701868057250977,0.10392975807189941,0.12362241744995117,0.07801508903503418
0.0,0.09598517417907715,0.2656583786010742,0.5486137866973877,0.12850332260131836,0.08607673645019531,0.12648415565490723,0.07261919975280762
0.0,0.0943143367767334,0.2517282962799072,0.5288815498352051,0.13665175437927246,0.080902099609375,0.11259007453918457,0.07419037818908691
0.0,0.09901642799377441,0.26769399642944336,0.5471212863922119,0.13356661796569824,0.0930790901184082,0.1174001693725586,0.07073354721069336
